
C:\DataMigration\FreeBasic\bpp\samples\buildin_sample>bpp -d buildin 

B++ compiler version 3.0.0

Compiling module: buildin
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parser>> 	Line: 16
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 91
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<clas>> 	Line: 609
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 91
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<clas>> 	Line: 609
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 81
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<constant>> 	Line: 144
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
